ID,CarNumber,Make_n_Model,Fines,Refund,Bio
351,K303XH61RUS,Volkswagen Passat,,4.0,
352,M282OK133RUS,Volkswagen Passat,3287.0,1.0,
353,H932HT159RUS,Ford Focus,4015.0,9.0,
354,A394HB54RUS,BMW 320,1399.0,,
355,A706AX62RUS,Ford Fiesta,3230.0,9.0,
356,T753BT157RUS,Ford Fiesta,581.0,2.0,
357,T924KT177RUS,Skoda Octavia,874.0,,
358,O759BX116RUS,,1359.0,10.0,
359,T624TM123RUS,Ford Mondeo,3987.0,,
360,T323PE160RUS,Ford Mondeo,,10.0,
361,E603MX87RUS,Ford Mondeo,,9.0,
362,A738MX48RUS,Volkswagen Golf,2014.0,8.0,
363,E284TA157RUS,Volkswagen Passat,4245.0,3.0,
364,O716HA116RUS,,,,
365,K679TA86RUS,Skoda Octavia,2383.0,7.0,
366,E801CX107RUS,Volkswagen Passat,3643.0,,
367,O541PC42RUS,Volkswagen Passat,773.0,10.0,
368,O742XM40RUS,Ford Focus,903.0,5.0,
369,P141PC193RUS,Ford Mondeo,1443.0,10.0,
370,T624TM123RUS,BMW 320,3386.0,8.0,
371,C584TC61RUS,Ford Focus,1993.0,10.0,
372,X163XA123RUS,BMW 320,1112.0,2.0,
373,C707PO39RUS,Ford Fiesta,4763.0,1.0,
374,T753BT157RUS,Volkswagen Golf,3313.0,7.0,
375,T753BT157RUS,BMW 320,4162.0,,
376,B638MX94RUS,BMW 320,4926.0,9.0,
377,H753TX110RUS,BMW 320,1465.0,10.0,
378,K397KP50RUS,Volkswagen Passat,4447.0,3.0,
379,T305TM28RUS,Toyota Camry,2805.0,7.0,
380,K731EA165RUS,Ford Focus,3768.0,8.0,
381,T303TX108RUS,Skoda Octavia,1424.0,7.0,
382,B422PP59RUS,Toyota Camry,2169.0,1.0,
383,H932OT27RUS,Toyota Camry,2602.0,5.0,
384,A706AX62RUS,Ford Focus,3182.0,4.0,
385,H912TX128RUS,Volkswagen Passat,4050.0,3.0,
386,C707PO39RUS,Ford Focus,4103.0,6.0,
387,P630CT54RUS,Ford Focus,1747.0,,
388,T767MO66RUS,Toyota Camry,1925.0,9.0,
389,P512XC192RUS,Ford Fiesta,1265.0,1.0,
390,H912TX128RUS,Skoda Octavia,2851.0,4.0,
391,O742XM40RUS,Skoda Octavia,883.0,6.0,
392,B422PP59RUS,,2058.0,6.0,
393,E673CM167RUS,Skoda Octavia,872.0,7.0,
394,C513CO59RUS,Volkswagen Passat,,,
395,O844TB123RUS,Ford Focus,4381.0,9.0,
396,P433AA197RUS,Skoda Octavia,,8.0,
397,B564XT129RUS,Skoda Octavia,1508.0,1.0,
398,C398TC26RUS,Skoda Octavia,3413.0,6.0,
399,B103PA133RUS,Ford Mondeo,1721.0,5.0,
400,C851KP59RUS,BMW 320,3712.0,8.0,
401,E911XK42RUS,Ford Mondeo,3646.0,,
402,X368KT116RUS,Skoda Octavia,1746.0,,
403,T882AK67RUS,Ford Mondeo,2297.0,4.0,
404,A706AX62RUS,BMW 320,3363.0,2.0,
405,A746EB53RUS,Ford Mondeo,2292.0,2.0,
406,H711TA153RUS,Ford Fiesta,2998.0,9.0,
407,M181MH38RUS,,,1.0,
408,X549CC189RUS,Volkswagen Passat,3777.0,1.0,
409,E673CM167RUS,Volkswagen Passat,1768.0,10.0,
410,K337XC135RUS,Ford Focus,583.0,6.0,
411,T947XA171RUS,,2255.0,3.0,
412,B422PP59RUS,,1180.0,5.0,
413,E101XK169RUS,Skoda Octavia,4183.0,8.0,
414,E284TA157RUS,Ford Mondeo,1481.0,1.0,
415,X270BH58RUS,,1716.0,9.0,
416,P218BM110RUS,Volkswagen Golf,,6.0,
417,X163XA123RUS,Volkswagen Passat,2958.0,,
418,O957PE182RUS,Toyota Camry,3525.0,2.0,
419,P630CT54RUS,Ford Fiesta,4380.0,5.0,
420,B103PA133RUS,Ford Focus,2752.0,1.0,
421,M128TT116RUS,Volkswagen Golf,4049.0,8.0,
422,E527KP183RUS,Volkswagen Golf,2886.0,8.0,
423,C672PH61RUS,Ford Fiesta,1011.0,1.0,
424,O844TB123RUS,Skoda Octavia,4381.0,5.0,
425,B380OH81RUS,BMW 320,3943.0,4.0,
426,B564XT129RUS,,2611.0,4.0,
427,O429HT171RUS,Toyota Camry,506.0,1.0,
428,M954MT115RUS,Ford Fiesta,1533.0,8.0,
429,B514EK46RUS,Toyota Camry,2499.0,4.0,
430,K379TB187RUS,Ford Mondeo,1050.0,8.0,
431,T938BP118RUS,Volkswagen Golf,1359.0,5.0,
432,O844TB123RUS,Volkswagen Golf,3100.0,6.0,
433,K512TM84RUS,BMW 320,1299.0,5.0,
434,K607MM170RUS,Ford Fiesta,2716.0,10.0,
435,B854KH32RUS,Volkswagen Passat,2628.0,2.0,
436,T253PM11RUS,BMW 320,2771.0,7.0,
437,P630CT54RUS,Toyota Camry,4308.0,2.0,
438,T753BT157RUS,Ford Focus,1255.0,,
439,K624TT94RUS,Toyota Camry,2059.0,7.0,
440,B103PA133RUS,,1932.0,5.0,
441,X609KM11RUS,BMW 320,2769.0,10.0,
442,B380OH81RUS,Volkswagen Passat,4699.0,9.0,
443,E788TT161RUS,Ford Focus,,8.0,
444,E673CM167RUS,,606.0,6.0,
445,C672PH61RUS,Skoda Octavia,2797.0,,
446,P102AC92RUS,Volkswagen Passat,,1.0,
447,A193CT190RUS,Ford Focus,1649.0,8.0,
448,H321EX110RUS,Toyota Camry,3990.0,2.0,
449,C851KP59RUS,Ford Fiesta,2476.0,7.0,
450,T938BP118RUS,BMW 320,3618.0,5.0,
451,B736EA105RUS,Volkswagen Passat,1728.0,,
452,X832CO153RUS,Volkswagen Passat,1760.0,7.0,
453,A634ET109RUS,Ford Fiesta,,6.0,
454,H588AO145RUS,BMW 320,3034.0,9.0,
455,T624TM123RUS,Skoda Octavia,1243.0,2.0,
456,E673CM167RUS,Volkswagen Golf,1236.0,6.0,
457,C774TC55RUS,Toyota Camry,745.0,4.0,
458,B380OH81RUS,Toyota Camry,3875.0,1.0,
459,A471PB165RUS,Ford Focus,4103.0,5.0,
460,K731EA165RUS,Ford Fiesta,4433.0,1.0,
461,B422PP59RUS,Ford Fiesta,4918.0,1.0,
462,K635TO127RUS,Volkswagen Golf,3234.0,2.0,
463,E673CM167RUS,Ford Fiesta,4149.0,2.0,
464,H189MX164RUS,BMW 320,3142.0,1.0,
465,B289TO63RUS,Skoda Octavia,1252.0,2.0,
466,O170AB188RUS,Toyota Camry,1215.0,5.0,
467,E893AK16RUS,Ford Focus,954.0,8.0,
468,T323PE160RUS,Toyota Camry,3612.0,2.0,
469,A394HB54RUS,Ford Focus,2303.0,8.0,
470,O759BX116RUS,BMW 320,2070.0,4.0,
471,K614EC124RUS,,4318.0,7.0,
472,H241TA46RUS,Ford Mondeo,3163.0,1.0,
473,K191KX39RUS,Volkswagen Passat,,6.0,
474,X549CC189RUS,Ford Focus,4153.0,10.0,
475,E541XT52RUS,Toyota Camry,4186.0,2.0,
476,O977ET106RUS,BMW 320,908.0,1.0,
477,K614EC124RUS,Volkswagen Passat,1455.0,,
478,T753BT157RUS,Ford Focus,3910.0,8.0,
479,K465KK188RUS,Ford Fiesta,2749.0,,
480,X368KT116RUS,BMW 320,3684.0,,
481,K679TA86RUS,Ford Fiesta,3777.0,10.0,
482,O170AB188RUS,,,9.0,
483,H226EO60RUS,Volkswagen Golf,2957.0,5.0,
484,X450MM75RUS,Volkswagen Passat,4601.0,1.0,
485,K512TM84RUS,,2533.0,,
486,K322TP143RUS,,4081.0,9.0,
487,O170AB188RUS,Volkswagen Golf,4322.0,3.0,
488,P116HM150RUS,Volkswagen Golf,768.0,8.0,
489,X765OO18RUS,Ford Focus,4783.0,5.0,
490,O674MH70RUS,Volkswagen Golf,702.0,1.0,
491,X549CC189RUS,Ford Fiesta,4121.0,10.0,
492,C673CE193RUS,Volkswagen Passat,4285.0,7.0,
493,B332KC35RUS,BMW 320,1114.0,10.0,
494,P512XC192RUS,Skoda Octavia,2523.0,4.0,
495,C453BB195RUS,Ford Focus,3332.0,9.0,
496,T891EC33RUS,Toyota Camry,3541.0,4.0,
497,A692TT172RUS,Volkswagen Golf,1162.0,9.0,
498,T492PC75RUS,Ford Fiesta,2028.0,2.0,
499,X609KM11RUS,,643.0,8.0,
500,P807TT161RUS,Ford Focus,544.0,1.0,
501,C513CO59RUS,BMW 320,2355.0,5.0,
502,P218BM110RUS,Ford Mondeo,,7.0,
503,P316TB150RUS,BMW 320,584.0,,
504,H811TO199RUS,Ford Mondeo,4629.0,9.0,
505,C984CA136RUS,Volkswagen Passat,3985.0,1.0,
506,E893AK16RUS,Ford Focus,1759.0,7.0,
507,P703BA166RUS,Volkswagen Golf,2109.0,9.0,
508,P703BA166RUS,Skoda Octavia,1691.0,9.0,
509,E893AK16RUS,Volkswagen Passat,597.0,5.0,
510,T938BP118RUS,Ford Focus,,,
511,A288KX137RUS,Toyota Camry,577.0,3.0,
512,O674MH70RUS,BMW 320,582.0,3.0,
513,M354PC62RUS,Ford Fiesta,2561.0,8.0,
514,C707PO39RUS,,1199.0,8.0,
515,E788TT161RUS,Ford Fiesta,1789.0,2.0,
516,O170AB188RUS,BMW 320,4921.0,1.0,
517,T345OA132RUS,Ford Focus,2977.0,10.0,
518,C673CE193RUS,Ford Focus,1821.0,9.0,
519,E231ME60RUS,,3674.0,,
520,O740BA44RUS,BMW 320,,1.0,
521,E532TH131RUS,Volkswagen Passat,1870.0,2.0,
522,O632XE167RUS,Volkswagen Golf,,8.0,
523,B514EK46RUS,Ford Fiesta,3033.0,9.0,
524,M128TT116RUS,Skoda Octavia,2597.0,2.0,
525,A483PP155RUS,Volkswagen Golf,1887.0,1.0,
526,E673CM167RUS,Volkswagen Golf,,5.0,
527,A706AX62RUS,Skoda Octavia,1573.0,9.0,
528,P703BA166RUS,Toyota Camry,786.0,6.0,
529,T624TM123RUS,Ford Mondeo,3252.0,7.0,
530,T124MC74RUS,,,,
531,B564XT129RUS,BMW 320,4468.0,1.0,
532,A746EB53RUS,BMW 320,,1.0,
533,H449XA106RUS,Volkswagen Passat,1594.0,8.0,
534,A706AX62RUS,Ford Focus,3980.0,4.0,
535,H673KA98RUS,,2779.0,10.0,
536,O448KE71RUS,,1967.0,10.0,
537,O448KE71RUS,Ford Focus,4226.0,7.0,
538,C852OK191RUS,BMW 320,2977.0,4.0,
539,T129AT17RUS,BMW 320,3542.0,9.0,
540,O448KE71RUS,Skoda Octavia,2661.0,10.0,
541,T398XT143RUS,Skoda Octavia,640.0,7.0,
542,A193CT190RUS,Volkswagen Golf,1925.0,4.0,
543,P630CT54RUS,,3700.0,1.0,
544,T882AK67RUS,Volkswagen Passat,3666.0,6.0,
545,T323PE160RUS,Ford Fiesta,2843.0,9.0,
546,B289TO63RUS,Ford Focus,4209.0,10.0,
547,T773PX182RUS,Toyota Camry,3739.0,9.0,
548,T624TM123RUS,BMW 320,3574.0,4.0,
549,E916PM79RUS,Skoda Octavia,668.0,3.0,
550,M181MH38RUS,Ford Mondeo,3630.0,1.0,
551,X229XH80RUS,Volkswagen Passat,3786.0,4.0,
552,T303TX108RUS,,2971.0,3.0,
553,T773PX182RUS,,,7.0,
554,H588AO145RUS,Volkswagen Golf,4312.0,5.0,
555,K607MM170RUS,BMW 320,3121.0,7.0,
556,E629BT139RUS,Ford Mondeo,1463.0,5.0,
557,K679TA86RUS,Skoda Octavia,2296.0,2.0,
558,B380OH81RUS,,,4.0,
559,K607MM170RUS,,1624.0,3.0,
560,O400BE42RUS,Toyota Camry,,4.0,
561,T891EC33RUS,BMW 320,631.0,9.0,
562,P433AA197RUS,Volkswagen Golf,1596.0,2.0,
563,H912TX128RUS,,,10.0,
564,E801CX107RUS,Ford Fiesta,,2.0,
565,O716HA116RUS,Skoda Octavia,4880.0,6.0,
566,C672PH61RUS,Volkswagen Passat,4202.0,5.0,
567,P102AC92RUS,Volkswagen Golf,3217.0,9.0,
568,E673CM167RUS,Ford Focus,1252.0,3.0,
569,P553XA20RUS,Volkswagen Passat,684.0,2.0,
570,B630TT126RUS,Toyota Camry,2170.0,5.0,
571,A471PB165RUS,Volkswagen Golf,2054.0,9.0,
572,P443HK149RUS,BMW 320,1013.0,2.0,
573,H588AO145RUS,Ford Fiesta,2296.0,3.0,
574,H912TX128RUS,Volkswagen Passat,3842.0,6.0,
575,P433AA197RUS,Ford Mondeo,1791.0,10.0,
576,A746EB53RUS,Volkswagen Passat,1969.0,6.0,
577,B206HX178RUS,Ford Mondeo,2027.0,4.0,
578,T767MO66RUS,,4985.0,3.0,
579,B704XP18RUS,Ford Mondeo,4709.0,2.0,
580,K191KX39RUS,BMW 320,2975.0,8.0,
581,A810MC52RUS,Ford Fiesta,2982.0,7.0,
582,K925XM189RUS,Volkswagen Golf,,6.0,
583,H321EX110RUS,BMW 320,2865.0,9.0,
584,O716HA116RUS,BMW 320,1909.0,5.0,
585,X904OH139RUS,Toyota Camry,1241.0,5.0,
586,B888MC47RUS,,943.0,7.0,
587,K642BX101RUS,Skoda Octavia,4178.0,2.0,
588,X765OO18RUS,Ford Mondeo,,7.0,
589,K635TO127RUS,Skoda Octavia,2934.0,3.0,
590,A193CT190RUS,Ford Mondeo,4973.0,4.0,
591,A741CH152RUS,Toyota Camry,4148.0,6.0,
592,M354PC62RUS,Volkswagen Passat,1254.0,3.0,
593,O742XM40RUS,Ford Fiesta,1259.0,6.0,
594,H673KA98RUS,Volkswagen Passat,1755.0,8.0,
595,H449XA106RUS,BMW 320,3058.0,8.0,
596,K614EC124RUS,BMW 320,3783.0,9.0,
597,T124MC74RUS,Skoda Octavia,3103.0,10.0,
598,M341MX140RUS,,3192.0,10.0,
599,K383AA51RUS,BMW 320,616.0,7.0,
600,E541XT52RUS,Volkswagen Passat,968.0,8.0,
601,K635TO127RUS,Volkswagen Passat,4504.0,10.0,
602,P553XA20RUS,Ford Mondeo,2290.0,7.0,
603,X368KT116RUS,Ford Fiesta,2585.0,4.0,
604,C984CA136RUS,Volkswagen Golf,4231.0,2.0,
605,O704HM42RUS,,3495.0,3.0,
606,O448KE71RUS,Volkswagen Golf,,9.0,
607,H449XA106RUS,Ford Focus,,3.0,
608,B888MC47RUS,Ford Fiesta,4025.0,7.0,
609,B877CO116RUS,BMW 320,,9.0,
610,P437PM154RUS,,3612.0,10.0,
611,E284TA157RUS,Volkswagen Passat,3594.0,5.0,
612,E286CT57RUS,Skoda Octavia,1003.0,,
613,X163XA123RUS,Ford Fiesta,4259.0,10.0,
614,P116HM150RUS,Volkswagen Passat,2852.0,6.0,
615,E882HT121RUS,Volkswagen Golf,3070.0,4.0,
616,H241TA46RUS,Ford Mondeo,3226.0,4.0,
617,T352TX66RUS,Ford Focus,2549.0,8.0,
618,K731EA165RUS,Volkswagen Golf,749.0,10.0,
619,T129AT17RUS,Volkswagen Passat,4744.0,10.0,
620,K303XH61RUS,Volkswagen Golf,1997.0,9.0,
621,M365OP29RUS,Skoda Octavia,796.0,6.0,
622,T124MC74RUS,Volkswagen Golf,4371.0,1.0,
623,B704XP18RUS,Ford Focus,4323.0,1.0,
624,T924KT177RUS,Ford Fiesta,503.0,6.0,
625,K607MM170RUS,Ford Focus,2894.0,4.0,
626,A741CH152RUS,Ford Mondeo,3926.0,6.0,
627,K383AA51RUS,Ford Fiesta,1549.0,10.0,
628,M354PC62RUS,Volkswagen Passat,,10.0,
629,A471PB165RUS,Toyota Camry,3079.0,6.0,
630,T129AT17RUS,Toyota Camry,4159.0,5.0,
631,P512XC192RUS,Ford Focus,2582.0,9.0,
632,K750XK133RUS,,3091.0,5.0,
633,C453BB195RUS,Skoda Octavia,4109.0,6.0,
634,E882HT121RUS,Volkswagen Passat,4367.0,6.0,
635,K322TP143RUS,Volkswagen Passat,1232.0,2.0,
636,O170AB188RUS,,4105.0,6.0,
637,B514EK46RUS,Ford Fiesta,1003.0,7.0,
638,X581XT183RUS,Ford Fiesta,2314.0,,
639,H588AO145RUS,Ford Mondeo,4408.0,2.0,
640,E801CX107RUS,Volkswagen Passat,2263.0,3.0,
641,B877CO116RUS,,2121.0,5.0,
642,T398XT143RUS,Skoda Octavia,4204.0,2.0,
643,O827CE145RUS,BMW 320,3455.0,8.0,
644,M566AT86RUS,Volkswagen Golf,3518.0,9.0,
645,T624TM123RUS,Skoda Octavia,3426.0,6.0,
646,E720TH149RUS,Ford Mondeo,3249.0,8.0,
647,A634ET109RUS,Ford Focus,3049.0,5.0,
648,A746EB53RUS,Ford Mondeo,1547.0,2.0,
649,H588AO145RUS,Volkswagen Golf,999.0,1.0,
650,K424XT43RUS,Ford Fiesta,3952.0,2.0,
651,A193CT190RUS,Skoda Octavia,1292.0,8.0,
652,B422PP59RUS,BMW 320,1791.0,8.0,
653,T124MC74RUS,Ford Fiesta,4543.0,10.0,
654,T398XT143RUS,Toyota Camry,3858.0,10.0,
655,A288KX137RUS,Toyota Camry,1815.0,5.0,
656,H241TA46RUS,Ford Focus,1548.0,4.0,
657,P686CC47RUS,Toyota Camry,1968.0,9.0,
658,O844TB123RUS,BMW 320,3270.0,,
659,O977ET106RUS,Ford Mondeo,1213.0,,
660,M203TC13RUS,,2180.0,3.0,
661,E893AK16RUS,Toyota Camry,,8.0,
662,E629BT139RUS,Volkswagen Golf,,2.0,
663,B514EK46RUS,Volkswagen Golf,2968.0,5.0,
664,K397KP50RUS,Volkswagen Golf,1989.0,1.0,
665,O610AT29RUS,Ford Focus,4664.0,8.0,
666,T753BT157RUS,Ford Mondeo,1221.0,6.0,
667,H673KA98RUS,BMW 320,1888.0,2.0,
668,M354PC62RUS,,1770.0,2.0,
669,E788TT161RUS,Ford Focus,,2.0,
670,K635TO127RUS,Volkswagen Passat,1579.0,5.0,
671,X609KM11RUS,,4876.0,7.0,
672,B638MX94RUS,Ford Fiesta,3531.0,7.0,
673,H483MT43RUS,Volkswagen Passat,3977.0,5.0,
674,P686CC47RUS,Toyota Camry,4051.0,8.0,
675,T624TM123RUS,Ford Fiesta,2924.0,4.0,
676,T624TM123RUS,BMW 320,1835.0,,
677,B638MX94RUS,,4548.0,8.0,
678,O977ET106RUS,Ford Fiesta,2581.0,6.0,
679,K465KK188RUS,Volkswagen Passat,4942.0,1.0,
680,X168TH126RUS,Ford Focus,4436.0,9.0,
681,M181MH38RUS,Ford Mondeo,2637.0,7.0,
682,T124MC74RUS,Volkswagen Passat,,2.0,
683,C673CE193RUS,Skoda Octavia,1487.0,7.0,
684,E801CX107RUS,Ford Focus,2548.0,4.0,
685,H189MX164RUS,Ford Focus,4353.0,8.0,
686,M341MX140RUS,Toyota Camry,3641.0,8.0,
687,K635TO127RUS,Ford Mondeo,1444.0,9.0,
688,H588AO145RUS,Ford Fiesta,3371.0,6.0,
689,H508OA79RUS,Ford Focus,,7.0,
690,X609KM11RUS,BMW 320,4080.0,1.0,
691,H932HT159RUS,Ford Focus,1219.0,8.0,
692,M282OK133RUS,Ford Fiesta,1552.0,8.0,
693,P218BM110RUS,BMW 320,610.0,8.0,
694,H588AO145RUS,Skoda Octavia,,1.0,
695,P571HX74RUS,Ford Fiesta,3217.0,6.0,
696,H105TH162RUS,Ford Mondeo,2323.0,9.0,
697,P686CC47RUS,BMW 320,3835.0,9.0,
698,K750XK133RUS,Ford Mondeo,730.0,7.0,
699,T767MO66RUS,Volkswagen Golf,4128.0,5.0,
700,H753TX110RUS,Ford Fiesta,1482.0,4.0,
701,M954MT115RUS,Volkswagen Golf,2293.0,1.0,
