ID,CarNumber,Make_n_Model,Fines,Refund,Bio
702,A288KX137RUS,Toyota Camry,1367.0,4.0,
703,M354PC62RUS,BMW 320,2193.0,,
704,E101XK169RUS,Ford Fiesta,,4.0,
705,H105TH162RUS,Skoda Octavia,4852.0,2.0,
706,K614EC124RUS,Skoda Octavia,4381.0,9.0,
707,K731EA165RUS,Toyota Camry,,10.0,
708,M354PC62RUS,BMW 320,4921.0,1.0,
709,E284TA157RUS,Ford Mondeo,2225.0,4.0,
710,O674MH70RUS,Volkswagen Golf,4553.0,,
711,X581XT183RUS,Ford Mondeo,554.0,7.0,
712,O674MH70RUS,BMW 320,732.0,2.0,
713,H588AO145RUS,Toyota Camry,1460.0,10.0,
714,T624TM123RUS,Volkswagen Passat,3940.0,8.0,
715,O248PC129RUS,Ford Mondeo,3881.0,9.0,
716,B289TO63RUS,Ford Fiesta,563.0,9.0,
717,B638MX94RUS,Ford Fiesta,,2.0,
718,C398TC26RUS,Ford Fiesta,,8.0,
719,T400KO71RUS,Skoda Octavia,1442.0,,
720,C984CA136RUS,BMW 320,4761.0,2.0,
721,B103PA133RUS,Volkswagen Passat,1935.0,5.0,
722,T129AT17RUS,,3745.0,1.0,
723,H811TO199RUS,Volkswagen Passat,,3.0,
724,H778MC36RUS,Toyota Camry,2375.0,4.0,
725,K614EC124RUS,Volkswagen Passat,2768.0,8.0,
726,O400BE42RUS,BMW 320,1998.0,8.0,
727,X609KM11RUS,Skoda Octavia,4646.0,8.0,
728,A741CH152RUS,Ford Focus,2502.0,1.0,
729,B380OH81RUS,Volkswagen Golf,1884.0,10.0,
730,X229XH80RUS,Ford Focus,3571.0,6.0,
731,C852OK191RUS,Ford Focus,3342.0,,
732,O759BX116RUS,BMW 320,3691.0,8.0,
733,E882HT121RUS,Volkswagen Passat,4146.0,1.0,
734,H912TX128RUS,BMW 320,3514.0,5.0,
735,O170AB188RUS,Skoda Octavia,,4.0,
736,E801CX107RUS,,4873.0,2.0,
737,H753TX110RUS,BMW 320,561.0,1.0,
738,B854KH32RUS,Ford Fiesta,3532.0,6.0,
739,C852OK191RUS,Volkswagen Golf,2100.0,,
740,O248PC129RUS,Volkswagen Golf,2819.0,2.0,
741,T882AK67RUS,Ford Focus,4085.0,2.0,
742,C513CO59RUS,Ford Fiesta,2996.0,3.0,
743,O438KH34RUS,Skoda Octavia,2087.0,10.0,
744,H105TH162RUS,Skoda Octavia,3923.0,,
745,P443HK149RUS,Skoda Octavia,1244.0,1.0,
746,K383AA51RUS,Ford Mondeo,3167.0,8.0,
747,A193CT190RUS,Volkswagen Golf,,2.0,
748,P116HM150RUS,Ford Fiesta,4115.0,9.0,
749,P553XA20RUS,Skoda Octavia,1365.0,7.0,
750,T492PC75RUS,Ford Mondeo,2014.0,7.0,
751,X270BH58RUS,Ford Mondeo,,8.0,
752,P686CC47RUS,Skoda Octavia,2784.0,5.0,
753,B888MC47RUS,Volkswagen Golf,,9.0,
754,O170AB188RUS,Skoda Octavia,4167.0,5.0,
755,T492PC75RUS,Volkswagen Golf,,2.0,
756,M128TT116RUS,Ford Fiesta,4076.0,1.0,
757,C852PK84RUS,Ford Fiesta,3579.0,7.0,
758,A227PM105RUS,Skoda Octavia,4386.0,1.0,
759,O716HA116RUS,Toyota Camry,2238.0,9.0,
760,M354PC62RUS,Ford Focus,4911.0,7.0,
761,H753TX110RUS,Volkswagen Passat,3193.0,3.0,
762,A227PM105RUS,Volkswagen Golf,,6.0,
763,K642BX101RUS,Volkswagen Golf,4223.0,5.0,
764,K624TT94RUS,Ford Fiesta,3137.0,9.0,
765,C707PO39RUS,BMW 320,1121.0,6.0,
766,H177XH152RUS,Volkswagen Passat,3356.0,,
767,O400BE42RUS,Ford Mondeo,,3.0,
768,C852OK191RUS,Skoda Octavia,4670.0,8.0,
769,H711TA153RUS,BMW 320,,3.0,
770,H932OT27RUS,Ford Fiesta,1819.0,5.0,
771,P418OA184RUS,Toyota Camry,1153.0,2.0,
772,B854KH32RUS,Ford Fiesta,1743.0,10.0,
773,X144AC160RUS,,1117.0,7.0,
774,O716HA116RUS,Ford Focus,4064.0,4.0,
775,E639ME26RUS,Ford Focus,2692.0,6.0,
776,X144AC160RUS,Ford Fiesta,4804.0,1.0,
777,X581XT183RUS,Toyota Camry,1468.0,7.0,
778,A692TT172RUS,Ford Mondeo,1111.0,8.0,
779,K635TO127RUS,Ford Mondeo,4107.0,7.0,
780,B849TP184RUS,Ford Mondeo,2509.0,,
781,T345OA132RUS,Volkswagen Passat,,5.0,
782,B888MC47RUS,BMW 320,3918.0,9.0,
783,H932HT159RUS,Ford Mondeo,,8.0,
784,P686CC47RUS,Skoda Octavia,,6.0,
785,K679TA86RUS,Volkswagen Passat,4204.0,9.0,
786,T773PX182RUS,Volkswagen Passat,4955.0,4.0,
787,T753BT157RUS,Toyota Camry,1645.0,7.0,
788,K191KX39RUS,Volkswagen Passat,3038.0,6.0,
789,H321EX110RUS,Volkswagen Golf,1558.0,3.0,
790,T453MC158RUS,Volkswagen Golf,2114.0,9.0,
791,T453MC158RUS,Ford Mondeo,,5.0,
792,K607MM170RUS,Volkswagen Passat,1369.0,7.0,
793,C673CE193RUS,Ford Fiesta,1176.0,9.0,
794,T125PX109RUS,,2302.0,7.0,
795,K635TO127RUS,Volkswagen Passat,4429.0,2.0,
796,K383AA51RUS,Ford Fiesta,,2.0,
797,B564XT129RUS,,1814.0,3.0,
798,C398TC26RUS,,3086.0,8.0,
799,E893AK16RUS,Volkswagen Passat,1583.0,1.0,
800,H508OA79RUS,Skoda Octavia,2055.0,,
801,K488CT87RUS,Ford Fiesta,,9.0,
802,H811TO199RUS,Toyota Camry,809.0,10.0,
803,O827CE145RUS,Ford Focus,2236.0,2.0,
804,P141PC193RUS,Volkswagen Passat,3281.0,2.0,
805,T734MH38RUS,Ford Mondeo,3363.0,6.0,
806,K383AA51RUS,,2878.0,5.0,
807,E527KP183RUS,Volkswagen Golf,3266.0,4.0,
808,P260XT107RUS,Ford Mondeo,,1.0,
809,T400KO71RUS,BMW 320,1831.0,2.0,
810,X229XH80RUS,Ford Mondeo,,3.0,
811,O170AB188RUS,Volkswagen Passat,2365.0,5.0,
812,M181MH38RUS,Volkswagen Passat,3112.0,9.0,
813,E893AK16RUS,Volkswagen Passat,1063.0,10.0,
814,E639ME26RUS,Skoda Octavia,2749.0,10.0,
815,K191KX39RUS,Volkswagen Passat,,7.0,
816,X450MM75RUS,,3074.0,5.0,
817,X549CC189RUS,Volkswagen Golf,,2.0,
818,K488CT87RUS,Ford Focus,,7.0,
819,E911XK42RUS,Ford Mondeo,808.0,10.0,
820,X832CO153RUS,Volkswagen Passat,1900.0,7.0,
821,A902HT130RUS,Ford Mondeo,2251.0,9.0,
822,T650OB37RUS,Volkswagen Golf,4851.0,7.0,
823,T323PE160RUS,BMW 320,3452.0,,
824,M354PC62RUS,Volkswagen Passat,3576.0,5.0,
825,X948KE18RUS,Volkswagen Golf,3326.0,7.0,
826,T124MC74RUS,Skoda Octavia,651.0,3.0,
827,P703BA166RUS,Volkswagen Golf,,4.0,
828,T734MH38RUS,Volkswagen Passat,4914.0,2.0,
829,M954MT115RUS,,2212.0,10.0,
830,P260XT107RUS,Volkswagen Golf,2403.0,3.0,
831,H932HT159RUS,Ford Mondeo,1003.0,5.0,
832,E284TA157RUS,Skoda Octavia,986.0,,
833,T352TX66RUS,Volkswagen Passat,3518.0,7.0,
834,A741CH152RUS,Ford Mondeo,2853.0,6.0,
835,B877CO116RUS,Skoda Octavia,4455.0,9.0,
836,O438KH34RUS,Ford Focus,1918.0,7.0,
837,H321EX110RUS,Toyota Camry,1663.0,6.0,
838,H912TX128RUS,Volkswagen Golf,3390.0,8.0,
839,A706AX62RUS,Skoda Octavia,1589.0,10.0,
840,H588AO145RUS,,3754.0,8.0,
841,X270BH58RUS,Ford Fiesta,4881.0,6.0,
842,M128TT116RUS,Volkswagen Golf,1500.0,1.0,
843,T303TX108RUS,BMW 320,2613.0,6.0,
844,E527KP183RUS,Ford Mondeo,,3.0,
845,H932HT159RUS,Ford Fiesta,4981.0,2.0,
846,X144AC160RUS,BMW 320,899.0,6.0,
847,C232TX172RUS,Volkswagen Passat,4531.0,4.0,
848,E720TH149RUS,Ford Focus,2860.0,5.0,
849,K191KX39RUS,Ford Focus,4223.0,9.0,
850,P686CC47RUS,Ford Focus,3168.0,10.0,
851,E349TE61RUS,Ford Focus,,4.0,
852,O170AB188RUS,,4255.0,6.0,
853,K858KC94RUS,Ford Mondeo,1164.0,6.0,
854,X144AC160RUS,Ford Focus,2148.0,,
855,T323PE160RUS,Toyota Camry,988.0,2.0,
856,K191KX39RUS,Ford Fiesta,679.0,8.0,
857,T453MC158RUS,,2558.0,9.0,
858,H483MT43RUS,Volkswagen Golf,1187.0,2.0,
859,K850EX137RUS,Skoda Octavia,630.0,7.0,
860,O400BE42RUS,Volkswagen Passat,,8.0,
861,O501CX76RUS,Toyota Camry,4918.0,3.0,
862,B422PP59RUS,BMW 320,3116.0,4.0,
863,B736EA105RUS,Ford Mondeo,1902.0,8.0,
864,O541PC42RUS,Ford Mondeo,764.0,1.0,
865,K397KP50RUS,Skoda Octavia,3226.0,8.0,
866,T453MC158RUS,Ford Mondeo,4646.0,5.0,
867,C707PO39RUS,Volkswagen Passat,,3.0,
868,O704HM42RUS,Ford Focus,,2.0,
869,P141PC193RUS,BMW 320,2345.0,8.0,
870,B849TP184RUS,Ford Mondeo,3781.0,5.0,
871,H912TX128RUS,,2367.0,1.0,
872,O740BA44RUS,Toyota Camry,2330.0,6.0,
873,X581XT183RUS,Volkswagen Passat,1462.0,2.0,
874,T125PX109RUS,Volkswagen Passat,,2.0,
875,K322TP143RUS,,3334.0,8.0,
876,T125PX109RUS,Volkswagen Passat,4321.0,4.0,
877,P686CC47RUS,Ford Fiesta,3496.0,4.0,
878,K607MM170RUS,Ford Mondeo,4535.0,3.0,
879,P260XT107RUS,Volkswagen Golf,866.0,4.0,
880,K465KK188RUS,Ford Focus,3238.0,8.0,
881,E603MX87RUS,Volkswagen Passat,1284.0,6.0,
882,B332KC35RUS,Ford Focus,1795.0,5.0,
883,K512TM84RUS,Skoda Octavia,,5.0,
884,K750XK133RUS,,1485.0,2.0,
885,O740BA44RUS,Ford Fiesta,3400.0,10.0,
886,K322TP143RUS,BMW 320,1129.0,,
887,E541XT52RUS,Ford Focus,3907.0,7.0,
888,T400KO71RUS,Volkswagen Passat,4855.0,3.0,
889,E714KP21RUS,Ford Mondeo,4305.0,10.0,
890,K512TM84RUS,Ford Mondeo,1599.0,4.0,
891,X368KT116RUS,,1774.0,7.0,
892,A394HB54RUS,BMW 320,4735.0,8.0,
893,M354PC62RUS,Skoda Octavia,1753.0,7.0,
894,X450MM75RUS,Skoda Octavia,905.0,4.0,
895,X832CO153RUS,Toyota Camry,3519.0,6.0,
896,X765OO18RUS,Volkswagen Passat,4460.0,1.0,
897,X144AC160RUS,,4373.0,2.0,
898,C513CO59RUS,Volkswagen Passat,3504.0,10.0,
899,T124MC74RUS,BMW 320,2847.0,,
900,C537ET138RUS,,3385.0,7.0,
901,P102AC92RUS,Toyota Camry,,7.0,
902,X229XH80RUS,Volkswagen Passat,2560.0,6.0,
903,K850EX137RUS,Volkswagen Golf,4736.0,,
904,T947XA171RUS,Volkswagen Passat,3894.0,7.0,
905,H449XA106RUS,Volkswagen Golf,875.0,7.0,
906,B704XP18RUS,Ford Focus,2903.0,3.0,
907,H241TA46RUS,Ford Fiesta,2887.0,7.0,
908,P116HM150RUS,Skoda Octavia,2674.0,3.0,
909,T773PX182RUS,BMW 320,,9.0,
910,P512XC192RUS,Ford Focus,628.0,,
911,E629BT139RUS,Volkswagen Golf,1822.0,10.0,
912,A738MX48RUS,Volkswagen Passat,4298.0,5.0,
913,T305TM28RUS,Ford Focus,,7.0,
914,T924KT177RUS,Skoda Octavia,3487.0,9.0,
915,P597TT172RUS,Volkswagen Passat,1983.0,8.0,
916,T436XK85RUS,Volkswagen Golf,3934.0,8.0,
917,B332KC35RUS,Volkswagen Passat,,9.0,
918,B638MX94RUS,Ford Focus,1497.0,7.0,
919,P102AC92RUS,Ford Focus,3669.0,9.0,
920,X450MM75RUS,,4280.0,1.0,
921,E911XK42RUS,Volkswagen Golf,4140.0,10.0,
922,O610AT29RUS,BMW 320,4856.0,10.0,
923,H105TH162RUS,Volkswagen Golf,2430.0,10.0,
924,B630TT126RUS,Skoda Octavia,2572.0,4.0,
925,M282OK133RUS,BMW 320,3347.0,5.0,
926,K191KX39RUS,BMW 320,4172.0,9.0,
927,E284TA157RUS,,1914.0,9.0,
928,X549CC189RUS,Skoda Octavia,,6.0,
929,H932HT159RUS,BMW 320,3846.0,1.0,
930,B565MM178RUS,Skoda Octavia,3251.0,6.0,
931,H912TX128RUS,Ford Mondeo,648.0,4.0,
932,M354PC62RUS,Skoda Octavia,4985.0,9.0,
933,K488CT87RUS,Ford Mondeo,3056.0,1.0,
934,P218BM110RUS,Ford Focus,2857.0,5.0,
935,E720TH149RUS,Ford Fiesta,1193.0,9.0,
936,H673KA98RUS,Ford Focus,4452.0,4.0,
937,T352TX66RUS,,1509.0,4.0,
938,O248PC129RUS,Ford Focus,,5.0,
939,E629BT139RUS,BMW 320,3498.0,9.0,
940,C790PB112RUS,Toyota Camry,3044.0,,
941,H241TA46RUS,BMW 320,4953.0,10.0,
942,H241TA46RUS,Ford Mondeo,,2.0,
943,B565MM178RUS,Toyota Camry,3502.0,4.0,
944,A741CH152RUS,Ford Fiesta,2219.0,8.0,
945,H932OT27RUS,Ford Fiesta,3546.0,6.0,
946,O704HM42RUS,Skoda Octavia,1030.0,9.0,
947,O742XM40RUS,,1539.0,,
948,A902HT130RUS,Ford Fiesta,4479.0,1.0,
949,O438KH34RUS,Ford Fiesta,3212.0,6.0,
950,E231ME60RUS,Skoda Octavia,4565.0,10.0,
951,T116EM58RUS,Ford Fiesta,1377.0,7.0,
952,P553XA20RUS,Toyota Camry,2281.0,9.0,
953,E532TH131RUS,Volkswagen Golf,4807.0,4.0,
954,K624TT94RUS,BMW 320,1007.0,1.0,
955,A227PM105RUS,Volkswagen Passat,4058.0,9.0,
956,C851KP59RUS,,4360.0,8.0,
957,M282OK133RUS,BMW 320,3900.0,1.0,
958,P807TT161RUS,Ford Focus,1595.0,6.0,
959,P218BM110RUS,Volkswagen Passat,1990.0,8.0,
960,A483PP155RUS,Toyota Camry,4543.0,9.0,
961,E532TH131RUS,Skoda Octavia,4578.0,5.0,
962,A227PM105RUS,Toyota Camry,1884.0,7.0,
963,K635TO127RUS,Volkswagen Passat,2371.0,7.0,
964,A394HB54RUS,BMW 320,2525.0,5.0,
965,O400BE42RUS,Ford Mondeo,4517.0,1.0,
966,A634ET109RUS,Skoda Octavia,2489.0,3.0,
967,M128TT116RUS,Ford Focus,2129.0,,
968,O704HM42RUS,Volkswagen Passat,2456.0,2.0,
969,K624TT94RUS,Ford Fiesta,,2.0,
970,P437PM154RUS,Volkswagen Passat,2320.0,2.0,
971,T124MC74RUS,BMW 320,,7.0,
972,P807TT161RUS,Skoda Octavia,2511.0,3.0,
973,E882HT121RUS,Ford Fiesta,2073.0,7.0,
974,C537ET138RUS,Volkswagen Passat,1086.0,1.0,
975,A810MC52RUS,Toyota Camry,1512.0,2.0,
976,P443HK149RUS,,3035.0,8.0,
977,O248PC129RUS,Skoda Octavia,3617.0,1.0,
978,C851KP59RUS,BMW 320,2379.0,7.0,
979,H223BX110RUS,Skoda Octavia,1976.0,,
980,P141PC193RUS,,3418.0,3.0,
981,O501CX76RUS,Ford Focus,691.0,3.0,
982,X163XA123RUS,Skoda Octavia,1196.0,10.0,
983,A471PB165RUS,,1621.0,3.0,
984,A810MC52RUS,Volkswagen Passat,2215.0,8.0,
985,O632XE167RUS,Ford Focus,3406.0,,
986,T124MC74RUS,Skoda Octavia,723.0,7.0,
987,M203TC13RUS,Volkswagen Passat,4265.0,3.0,
988,E349TE61RUS,Ford Mondeo,,7.0,
989,K465KK188RUS,Volkswagen Passat,,5.0,
990,T492PC75RUS,Volkswagen Golf,2129.0,10.0,
991,P703BA166RUS,,3969.0,2.0,
992,H673KA98RUS,Skoda Octavia,1168.0,9.0,
993,H223BX110RUS,Volkswagen Passat,1069.0,,
994,M354PC62RUS,Ford Fiesta,3403.0,9.0,
995,K383AA51RUS,Ford Fiesta,959.0,7.0,
996,K614EC124RUS,Ford Focus,2499.0,,
997,T398XT143RUS,Volkswagen Passat,3373.0,10.0,
998,B332KC35RUS,Skoda Octavia,1869.0,3.0,
999,P597TT172RUS,Volkswagen Golf,2305.0,10.0,
1000,T323PE160RUS,Ford Focus,4467.0,1.0,
520,O740BA44RUS,BMW 320,,1.0,
493,B332KC35RUS,BMW 320,1114.0,10.0,
824,M354PC62RUS,Volkswagen Passat,3576.0,5.0,
571,A471PB165RUS,Volkswagen Golf,2054.0,9.0,
572,P443HK149RUS,BMW 320,1013.0,2.0,
575,P433AA197RUS,Ford Mondeo,1791.0,10.0,
481,K679TA86RUS,Ford Fiesta,3777.0,10.0,
721,B103PA133RUS,Volkswagen Passat,1935.0,5.0,
89,A471PB165RUS,,2829.0,4.0,
938,O248PC129RUS,Ford Focus,,5.0,
348,M365OP29RUS,Volkswagen Golf,711.0,7.0,
978,C851KP59RUS,BMW 320,2379.0,7.0,
390,H912TX128RUS,Skoda Octavia,2851.0,4.0,
126,C851KP59RUS,Ford Focus,2723.0,4.0,
197,P630CT54RUS,Ford Mondeo,1929.0,1.0,
601,K635TO127RUS,Volkswagen Passat,4504.0,10.0,
367,O541PC42RUS,Volkswagen Passat,773.0,10.0,
145,K424XT43RUS,Skoda Octavia,3560.0,5.0,
480,X368KT116RUS,BMW 320,3684.0,,
83,X144AC160RUS,BMW 320,4783.0,6.0,
413,E101XK169RUS,Skoda Octavia,4183.0,8.0,
961,E532TH131RUS,Skoda Octavia,4578.0,5.0,
487,O170AB188RUS,Volkswagen Golf,4322.0,3.0,
333,H588AO145RUS,Ford Focus,2906.0,9.0,
996,K614EC124RUS,Ford Focus,2499.0,,
820,X832CO153RUS,Volkswagen Passat,1900.0,7.0,
746,K383AA51RUS,Ford Mondeo,3167.0,8.0,
616,H241TA46RUS,Ford Mondeo,3226.0,4.0,
183,H483MT43RUS,Toyota Camry,812.0,4.0,
887,E541XT52RUS,Ford Focus,3907.0,7.0,
716,B289TO63RUS,Ford Fiesta,563.0,9.0,
428,M954MT115RUS,Ford Fiesta,1533.0,8.0,
254,B564XT129RUS,BMW 320,1583.0,10.0,
231,P116HM150RUS,Ford Fiesta,1840.0,6.0,
927,E284TA157RUS,,1914.0,9.0,
622,T124MC74RUS,Volkswagen Golf,4371.0,1.0,
123,H189MX164RUS,BMW 320,3819.0,8.0,
905,H449XA106RUS,Volkswagen Golf,875.0,7.0,
396,P433AA197RUS,Skoda Octavia,,8.0,
168,C707PO39RUS,Ford Focus,2558.0,8.0,
287,C851KP59RUS,BMW 320,3919.0,,
957,M282OK133RUS,BMW 320,3900.0,1.0,
473,K191KX39RUS,Volkswagen Passat,,6.0,
336,B380OH81RUS,Ford Fiesta,4878.0,6.0,
751,X270BH58RUS,Ford Mondeo,,8.0,
560,O400BE42RUS,Toyota Camry,,4.0,
14,K322TP143RUS,Volkswagen Passat,667.0,8.0,
328,E673CM167RUS,BMW 320,3118.0,3.0,
465,B289TO63RUS,Skoda Octavia,1252.0,2.0,
949,O438KH34RUS,Ford Fiesta,3212.0,6.0,
