CarNumber,Fines,Refund,Make,Model,Year
P630CT54RUS,4380.0,5,Ford,Fiesta,1989
B103PA133RUS,2752.0,1,Ford,Focus,1985
M128TT116RUS,4049.0,8,Volkswagen,Golf,2002
E527KP183RUS,2886.0,8,Volkswagen,Golf,2009
C672PH61RUS,1011.0,1,Ford,Fiesta,2009
O844TB123RUS,4381.0,5,Skoda,Octavia,1992
B380OH81RUS,3943.0,4,BMW,320,1990
B564XT129RUS,2611.0,4,,,1982
O429HT171RUS,506.0,1,Toyota,Camry,1984
B514EK46RUS,2499.0,4,Toyota,Camry,2014
K379TB187RUS,1050.0,8,Ford,Mondeo,2005
T938BP118RUS,1359.0,5,Volkswagen,Golf,1986
O844TB123RUS,3100.0,6,Volkswagen,Golf,2019
K512TM84RUS,1299.0,5,BMW,320,2015
K607MM170RUS,2716.0,10,Ford,Fiesta,2010
B854KH32RUS,2628.0,2,Volkswagen,Passat,1993
T253PM11RUS,2771.0,7,BMW,320,2017
P630CT54RUS,4308.0,2,Toyota,Camry,1991
T753BT157RUS,1255.0,2,Ford,Focus,2003
K624TT94RUS,2059.0,7,Toyota,Camry,1987
B103PA133RUS,1932.0,5,,,2009
X609KM11RUS,2769.0,10,BMW,320,1986
B380OH81RUS,4699.0,9,Volkswagen,Passat,2005
E673CM167RUS,606.0,6,,,2017
C672PH61RUS,2797.0,6,Skoda,Octavia,2004
P102AC92RUS,2717.8857466063,1,Volkswagen,Passat,1998
A193CT190RUS,1649.0,8,Ford,Focus,1987
H321EX110RUS,3990.0,2,Toyota,Camry,2011
C851KP59RUS,2476.0,7,Ford,Fiesta,2009
T938BP118RUS,3618.0,5,BMW,320,1985
B736EA105RUS,1728.0,5,Volkswagen,Passat,2013
X832CO153RUS,1760.0,7,Volkswagen,Passat,1985
A634ET109RUS,2717.8857466063,6,Ford,Fiesta,2014
H588AO145RUS,3034.0,9,BMW,320,2014
T624TM123RUS,1243.0,2,Skoda,Octavia,1988
E673CM167RUS,1236.0,6,Volkswagen,Golf,2016
C774TC55RUS,745.0,4,Toyota,Camry,1989
B380OH81RUS,3875.0,1,Toyota,Camry,2013
A471PB165RUS,4103.0,5,Ford,Focus,1998
K731EA165RUS,4433.0,1,Ford,Fiesta,1992
B422PP59RUS,4918.0,1,Ford,Fiesta,1988
K635TO127RUS,3234.0,2,Volkswagen,Golf,2007
E673CM167RUS,4149.0,2,Ford,Fiesta,1988
H189MX164RUS,3142.0,1,BMW,320,1989
O170AB188RUS,1215.0,5,Toyota,Camry,2011
E893AK16RUS,954.0,8,Ford,Focus,1985
T323PE160RUS,3612.0,2,Toyota,Camry,2000
A394HB54RUS,2303.0,8,Ford,Focus,2010
O759BX116RUS,2070.0,4,BMW,320,2018
K614EC124RUS,4318.0,7,,,1984
H241TA46RUS,3163.0,1,Ford,Mondeo,2017
X549CC189RUS,4153.0,10,Ford,Focus,2013
E541XT52RUS,4186.0,2,Toyota,Camry,2013
O977ET106RUS,908.0,1,BMW,320,1989
K614EC124RUS,1455.0,1,Volkswagen,Passat,2009
T753BT157RUS,3910.0,8,Ford,Focus,2010
K465KK188RUS,2749.0,8,Ford,Fiesta,1990
O170AB188RUS,2717.8857466063,9,,,2004
H226EO60RUS,2957.0,5,Volkswagen,Golf,1990
X450MM75RUS,4601.0,1,Volkswagen,Passat,2001
K512TM84RUS,2533.0,1,,,2007
K322TP143RUS,4081.0,9,,,2017
P116HM150RUS,768.0,8,Volkswagen,Golf,2005
X765OO18RUS,4783.0,5,Ford,Focus,2002
O674MH70RUS,702.0,1,Volkswagen,Golf,2016
X549CC189RUS,4121.0,10,Ford,Fiesta,2009
C673CE193RUS,4285.0,7,Volkswagen,Passat,2013
P512XC192RUS,2523.0,4,Skoda,Octavia,2001
C453BB195RUS,3332.0,9,Ford,Focus,1997
T891EC33RUS,3541.0,4,Toyota,Camry,2015
A692TT172RUS,1162.0,9,Volkswagen,Golf,2002
T492PC75RUS,2028.0,2,Ford,Fiesta,1994
X609KM11RUS,643.0,8,,,2015
P807TT161RUS,544.0,1,Ford,Focus,2016
C513CO59RUS,2355.0,5,BMW,320,2010
P218BM110RUS,2717.8857466063,7,Ford,Mondeo,1992
P316TB150RUS,584.0,7,BMW,320,2011
H811TO199RUS,4629.0,9,Ford,Mondeo,1990
C984CA136RUS,3985.0,1,Volkswagen,Passat,2003
E893AK16RUS,1759.0,7,Ford,Focus,1985
P703BA166RUS,2109.0,9,Volkswagen,Golf,2015
P703BA166RUS,1691.0,9,Skoda,Octavia,2009
E893AK16RUS,597.0,5,Volkswagen,Passat,2002
T938BP118RUS,2717.8857466063,5,Ford,Focus,2008
A288KX137RUS,577.0,3,Toyota,Camry,2011
O674MH70RUS,582.0,3,BMW,320,1991
M354PC62RUS,2561.0,8,Ford,Fiesta,2012
C707PO39RUS,1199.0,8,,,2011
E788TT161RUS,1789.0,2,Ford,Fiesta,2005
O170AB188RUS,4921.0,1,BMW,320,2013
T345OA132RUS,2977.0,10,Ford,Focus,2007
C673CE193RUS,1821.0,9,Ford,Focus,2002
E231ME60RUS,3674.0,9,,,1983
E532TH131RUS,1870.0,2,Volkswagen,Passat,2011
O632XE167RUS,2717.8857466063,8,Volkswagen,Golf,2011
B514EK46RUS,3033.0,9,Ford,Fiesta,2008
M128TT116RUS,2597.0,2,Skoda,Octavia,1989
A483PP155RUS,1887.0,1,Volkswagen,Golf,1995
E673CM167RUS,2717.8857466063,5,Volkswagen,Golf,2007
A706AX62RUS,1573.0,9,Skoda,Octavia,2005
P703BA166RUS,786.0,6,Toyota,Camry,1987
T624TM123RUS,3252.0,7,Ford,Mondeo,2002
T124MC74RUS,2717.8857466063,7,,,2012
B564XT129RUS,4468.0,1,BMW,320,1982
A746EB53RUS,2717.8857466063,1,BMW,320,1991
H449XA106RUS,1594.0,8,Volkswagen,Passat,2011
A706AX62RUS,3980.0,4,Ford,Focus,1986
H673KA98RUS,2779.0,10,,,1998
O448KE71RUS,1967.0,10,,,2005
O448KE71RUS,4226.0,7,Ford,Focus,1991
C852OK191RUS,2977.0,4,BMW,320,2005
T129AT17RUS,3542.0,9,BMW,320,1993
O448KE71RUS,2661.0,10,Skoda,Octavia,1985
T398XT143RUS,640.0,7,Skoda,Octavia,2002
A193CT190RUS,1925.0,4,Volkswagen,Golf,1994
P630CT54RUS,3700.0,1,,,2015
T882AK67RUS,3666.0,6,Volkswagen,Passat,1981
T323PE160RUS,2843.0,9,Ford,Fiesta,1993
B289TO63RUS,4209.0,10,Ford,Focus,1980
T773PX182RUS,3739.0,9,Toyota,Camry,2006
T624TM123RUS,3574.0,4,BMW,320,2001
E916PM79RUS,668.0,3,Skoda,Octavia,1998
M181MH38RUS,3630.0,1,Ford,Mondeo,1996
X229XH80RUS,3786.0,4,Volkswagen,Passat,2014
T303TX108RUS,2971.0,3,,,1996
T773PX182RUS,2717.8857466063,7,,,1984
H588AO145RUS,4312.0,5,Volkswagen,Golf,1999
K607MM170RUS,3121.0,7,BMW,320,2009
E629BT139RUS,1463.0,5,Ford,Mondeo,2000
K679TA86RUS,2296.0,2,Skoda,Octavia,2018
B380OH81RUS,2717.8857466063,4,,,2015
K607MM170RUS,1624.0,3,,,2019
T891EC33RUS,631.0,9,BMW,320,1993
P433AA197RUS,1596.0,2,Volkswagen,Golf,2010
H912TX128RUS,2717.8857466063,10,,,2012
E801CX107RUS,2717.8857466063,2,Ford,Fiesta,1998
O716HA116RUS,4880.0,6,Skoda,Octavia,2017
C672PH61RUS,4202.0,5,Volkswagen,Passat,1986
P102AC92RUS,3217.0,9,Volkswagen,Golf,1982
E673CM167RUS,1252.0,3,Ford,Focus,1999
P553XA20RUS,684.0,2,Volkswagen,Passat,2011
B630TT126RUS,2170.0,5,Toyota,Camry,2014
H588AO145RUS,2296.0,3,Ford,Fiesta,2008
H912TX128RUS,3842.0,6,Volkswagen,Passat,2008
A746EB53RUS,1969.0,6,Volkswagen,Passat,1992
B206HX178RUS,2027.0,4,Ford,Mondeo,1993
T767MO66RUS,4985.0,3,,,1996
B704XP18RUS,4709.0,2,Ford,Mondeo,2015
K191KX39RUS,2975.0,8,BMW,320,1995
A810MC52RUS,2982.0,7,Ford,Fiesta,1995
K925XM189RUS,2717.8857466063,6,Volkswagen,Golf,1996
H321EX110RUS,2865.0,9,BMW,320,2007
O716HA116RUS,1909.0,5,BMW,320,1992
X904OH139RUS,1241.0,5,Toyota,Camry,2013
B888MC47RUS,943.0,7,,,2019
K642BX101RUS,4178.0,2,Skoda,Octavia,1986
X765OO18RUS,2717.8857466063,7,Ford,Mondeo,1993
K635TO127RUS,2934.0,3,Skoda,Octavia,1982
A193CT190RUS,4973.0,4,Ford,Mondeo,1988
A741CH152RUS,4148.0,6,Toyota,Camry,2003
M354PC62RUS,1254.0,3,Volkswagen,Passat,2002
O742XM40RUS,1259.0,6,Ford,Fiesta,2013
H673KA98RUS,1755.0,8,Volkswagen,Passat,1989
H449XA106RUS,3058.0,8,BMW,320,1999
K614EC124RUS,3783.0,9,BMW,320,2012
T124MC74RUS,3103.0,10,Skoda,Octavia,1980
M341MX140RUS,3192.0,10,,,1984
K383AA51RUS,616.0,7,BMW,320,1992
E541XT52RUS,968.0,8,Volkswagen,Passat,1988
P553XA20RUS,2290.0,7,Ford,Mondeo,1994
X368KT116RUS,2585.0,4,Ford,Fiesta,2000
C984CA136RUS,4231.0,2,Volkswagen,Golf,1999
O704HM42RUS,3495.0,3,,,2000
O448KE71RUS,2717.8857466063,9,Volkswagen,Golf,2012
H449XA106RUS,2717.8857466063,3,Ford,Focus,1998
B888MC47RUS,4025.0,7,Ford,Fiesta,2000
B877CO116RUS,2717.8857466063,9,BMW,320,2018
P437PM154RUS,3612.0,10,,,2007
E284TA157RUS,3594.0,5,Volkswagen,Passat,2002
E286CT57RUS,1003.0,5,Skoda,Octavia,2012
X163XA123RUS,4259.0,10,Ford,Fiesta,1990
P116HM150RUS,2852.0,6,Volkswagen,Passat,1982
E882HT121RUS,3070.0,4,Volkswagen,Golf,2004
T352TX66RUS,2549.0,8,Ford,Focus,2013
K731EA165RUS,749.0,10,Volkswagen,Golf,2005
T129AT17RUS,4744.0,10,Volkswagen,Passat,1999
K303XH61RUS,1997.0,9,Volkswagen,Golf,2003
M365OP29RUS,796.0,6,Skoda,Octavia,2017
B704XP18RUS,4323.0,1,Ford,Focus,2016
T924KT177RUS,503.0,6,Ford,Fiesta,1992
K607MM170RUS,2894.0,4,Ford,Focus,1981
A741CH152RUS,3926.0,6,Ford,Mondeo,2013
K383AA51RUS,1549.0,10,Ford,Fiesta,1994
M354PC62RUS,2717.8857466063,10,Volkswagen,Passat,1991
A471PB165RUS,3079.0,6,Toyota,Camry,2006
T129AT17RUS,4159.0,5,Toyota,Camry,1990
P512XC192RUS,2582.0,9,Ford,Focus,1988
K750XK133RUS,3091.0,5,,,2008
C453BB195RUS,4109.0,6,Skoda,Octavia,1985
E882HT121RUS,4367.0,6,Volkswagen,Passat,1992
K322TP143RUS,1232.0,2,Volkswagen,Passat,2000
O170AB188RUS,4105.0,6,,,1997
B514EK46RUS,1003.0,7,Ford,Fiesta,1988
X581XT183RUS,2314.0,7,Ford,Fiesta,2008
H588AO145RUS,4408.0,2,Ford,Mondeo,1991
E801CX107RUS,2263.0,3,Volkswagen,Passat,1987
B877CO116RUS,2121.0,5,,,1982
T398XT143RUS,4204.0,2,Skoda,Octavia,1982
O827CE145RUS,3455.0,8,BMW,320,2004
M566AT86RUS,3518.0,9,Volkswagen,Golf,1988
T624TM123RUS,3426.0,6,Skoda,Octavia,2019
E720TH149RUS,3249.0,8,Ford,Mondeo,1989
A634ET109RUS,3049.0,5,Ford,Focus,1996
A746EB53RUS,1547.0,2,Ford,Mondeo,2000
H588AO145RUS,999.0,1,Volkswagen,Golf,2004
K424XT43RUS,3952.0,2,Ford,Fiesta,2001
A193CT190RUS,1292.0,8,Skoda,Octavia,2016
B422PP59RUS,1791.0,8,BMW,320,1990
T124MC74RUS,4543.0,10,Ford,Fiesta,1996
T398XT143RUS,3858.0,10,Toyota,Camry,1990
A288KX137RUS,1815.0,5,Toyota,Camry,1992
H241TA46RUS,1548.0,4,Ford,Focus,1989
P686CC47RUS,1968.0,9,Toyota,Camry,1995
O844TB123RUS,3270.0,9,BMW,320,2016
O977ET106RUS,1213.0,9,Ford,Mondeo,1990
M203TC13RUS,2180.0,3,,,1989
E893AK16RUS,2717.8857466063,8,Toyota,Camry,2009
E629BT139RUS,2717.8857466063,2,Volkswagen,Golf,1989
B514EK46RUS,2968.0,5,Volkswagen,Golf,2013
K397KP50RUS,1989.0,1,Volkswagen,Golf,2003
O610AT29RUS,4664.0,8,Ford,Focus,2017
T753BT157RUS,1221.0,6,Ford,Mondeo,2013
H673KA98RUS,1888.0,2,BMW,320,1981
M354PC62RUS,1770.0,2,,,1992
E788TT161RUS,2717.8857466063,2,Ford,Focus,2018
K635TO127RUS,1579.0,5,Volkswagen,Passat,2003
X609KM11RUS,4876.0,7,,,1984
B638MX94RUS,3531.0,7,Ford,Fiesta,1982
H483MT43RUS,3977.0,5,Volkswagen,Passat,2016
P686CC47RUS,4051.0,8,Toyota,Camry,2007
T624TM123RUS,2924.0,4,Ford,Fiesta,1999
T624TM123RUS,1835.0,4,BMW,320,1984
B638MX94RUS,4548.0,8,,,1990
O977ET106RUS,2581.0,6,Ford,Fiesta,2013
K465KK188RUS,4942.0,1,Volkswagen,Passat,2014
X168TH126RUS,4436.0,9,Ford,Focus,2016
M181MH38RUS,2637.0,7,Ford,Mondeo,1994
T124MC74RUS,2717.8857466063,2,Volkswagen,Passat,1994
C673CE193RUS,1487.0,7,Skoda,Octavia,2008
E801CX107RUS,2548.0,4,Ford,Focus,1998
H189MX164RUS,4353.0,8,Ford,Focus,1983
M341MX140RUS,3641.0,8,Toyota,Camry,1995
K635TO127RUS,1444.0,9,Ford,Mondeo,2012
H588AO145RUS,3371.0,6,Ford,Fiesta,1994
H508OA79RUS,2717.8857466063,7,Ford,Focus,2005
X609KM11RUS,4080.0,1,BMW,320,1993
H932HT159RUS,1219.0,8,Ford,Focus,1999
M282OK133RUS,1552.0,8,Ford,Fiesta,2004
P218BM110RUS,610.0,8,BMW,320,2012
H588AO145RUS,2717.8857466063,1,Skoda,Octavia,1986
P571HX74RUS,3217.0,6,Ford,Fiesta,2007
H105TH162RUS,2323.0,9,Ford,Mondeo,1997
P686CC47RUS,3835.0,9,BMW,320,1982
K750XK133RUS,730.0,7,Ford,Mondeo,2008
T767MO66RUS,4128.0,5,Volkswagen,Golf,2015
H753TX110RUS,1482.0,4,Ford,Fiesta,2012
M954MT115RUS,2293.0,1,Volkswagen,Golf,2005
A288KX137RUS,1367.0,4,Toyota,Camry,2007
M354PC62RUS,2193.0,4,BMW,320,2007
E101XK169RUS,2717.8857466063,4,Ford,Fiesta,2013
H105TH162RUS,4852.0,2,Skoda,Octavia,2008
K614EC124RUS,4381.0,9,Skoda,Octavia,2006
K731EA165RUS,2717.8857466063,10,Toyota,Camry,2007
M354PC62RUS,4921.0,1,BMW,320,2004
E284TA157RUS,2225.0,4,Ford,Mondeo,2019
O674MH70RUS,4553.0,4,Volkswagen,Golf,2000
X581XT183RUS,554.0,7,Ford,Mondeo,1992
O674MH70RUS,732.0,2,BMW,320,2017
H588AO145RUS,1460.0,10,Toyota,Camry,2003
T624TM123RUS,3940.0,8,Volkswagen,Passat,1986
O248PC129RUS,3881.0,9,Ford,Mondeo,1993
B638MX94RUS,2717.8857466063,2,Ford,Fiesta,2007
C398TC26RUS,2717.8857466063,8,Ford,Fiesta,1993
T400KO71RUS,1442.0,8,Skoda,Octavia,1986
C984CA136RUS,4761.0,2,BMW,320,1983
T129AT17RUS,3745.0,1,,,1989
H811TO199RUS,2717.8857466063,3,Volkswagen,Passat,1987
H778MC36RUS,2375.0,4,Toyota,Camry,1988
K614EC124RUS,2768.0,8,Volkswagen,Passat,1992
O400BE42RUS,1998.0,8,BMW,320,2000
X609KM11RUS,4646.0,8,Skoda,Octavia,1984
A741CH152RUS,2502.0,1,Ford,Focus,1982
B380OH81RUS,1884.0,10,Volkswagen,Golf,1996
X229XH80RUS,3571.0,6,Ford,Focus,2011
C852OK191RUS,3342.0,6,Ford,Focus,1987
O759BX116RUS,3691.0,8,BMW,320,1999
E882HT121RUS,4146.0,1,Volkswagen,Passat,1989
H912TX128RUS,3514.0,5,BMW,320,1990
O170AB188RUS,2717.8857466063,4,Skoda,Octavia,2002
E801CX107RUS,4873.0,2,,,2010
H753TX110RUS,561.0,1,BMW,320,2013
B854KH32RUS,3532.0,6,Ford,Fiesta,1993
C852OK191RUS,2100.0,6,Volkswagen,Golf,1999
O248PC129RUS,2819.0,2,Volkswagen,Golf,2001
T882AK67RUS,4085.0,2,Ford,Focus,1996
C513CO59RUS,2996.0,3,Ford,Fiesta,1993
O438KH34RUS,2087.0,10,Skoda,Octavia,1986
H105TH162RUS,3923.0,10,Skoda,Octavia,2013
P443HK149RUS,1244.0,1,Skoda,Octavia,2010
A193CT190RUS,2717.8857466063,2,Volkswagen,Golf,2006
P116HM150RUS,4115.0,9,Ford,Fiesta,1991
P553XA20RUS,1365.0,7,Skoda,Octavia,2008
T492PC75RUS,2014.0,7,Ford,Mondeo,1994
P686CC47RUS,2784.0,5,Skoda,Octavia,2009
B888MC47RUS,2717.8857466063,9,Volkswagen,Golf,2000
O170AB188RUS,4167.0,5,Skoda,Octavia,2005
T492PC75RUS,2717.8857466063,2,Volkswagen,Golf,2002
M128TT116RUS,4076.0,1,Ford,Fiesta,2011
C852PK84RUS,3579.0,7,Ford,Fiesta,1999
A227PM105RUS,4386.0,1,Skoda,Octavia,1995
O716HA116RUS,2238.0,9,Toyota,Camry,1993
M354PC62RUS,4911.0,7,Ford,Focus,1987
H753TX110RUS,3193.0,3,Volkswagen,Passat,2017
A227PM105RUS,2717.8857466063,6,Volkswagen,Golf,1980
K642BX101RUS,4223.0,5,Volkswagen,Golf,1998
K624TT94RUS,3137.0,9,Ford,Fiesta,1985
C707PO39RUS,1121.0,6,BMW,320,1995
H177XH152RUS,3356.0,6,Volkswagen,Passat,2011
O400BE42RUS,2717.8857466063,3,Ford,Mondeo,1985
C852OK191RUS,4670.0,8,Skoda,Octavia,1986
H711TA153RUS,2717.8857466063,3,BMW,320,2010
H932OT27RUS,1819.0,5,Ford,Fiesta,2006
P418OA184RUS,1153.0,2,Toyota,Camry,2000
B854KH32RUS,1743.0,10,Ford,Fiesta,1988
X144AC160RUS,1117.0,7,,,2019
O716HA116RUS,4064.0,4,Ford,Focus,1994
E639ME26RUS,2692.0,6,Ford,Focus,1999
X144AC160RUS,4804.0,1,Ford,Fiesta,1989
X581XT183RUS,1468.0,7,Toyota,Camry,2015
A692TT172RUS,1111.0,8,Ford,Mondeo,2012
K635TO127RUS,4107.0,7,Ford,Mondeo,2007
B849TP184RUS,2509.0,7,Ford,Mondeo,1983
T345OA132RUS,2717.8857466063,5,Volkswagen,Passat,1999
B888MC47RUS,3918.0,9,BMW,320,2018
H932HT159RUS,2717.8857466063,8,Ford,Mondeo,2005
P686CC47RUS,2717.8857466063,6,Skoda,Octavia,1987
K679TA86RUS,4204.0,9,Volkswagen,Passat,2009
T773PX182RUS,4955.0,4,Volkswagen,Passat,1989
T753BT157RUS,1645.0,7,Toyota,Camry,1989
K191KX39RUS,3038.0,6,Volkswagen,Passat,1981
H321EX110RUS,1558.0,3,Volkswagen,Golf,2005
T453MC158RUS,2114.0,9,Volkswagen,Golf,2013
T453MC158RUS,2717.8857466063,5,Ford,Mondeo,1980
K607MM170RUS,1369.0,7,Volkswagen,Passat,1992
C673CE193RUS,1176.0,9,Ford,Fiesta,1995
T125PX109RUS,2302.0,7,,,2007
K635TO127RUS,4429.0,2,Volkswagen,Passat,1991
K383AA51RUS,2717.8857466063,2,Ford,Fiesta,2016
B564XT129RUS,1814.0,3,,,2016
C398TC26RUS,3086.0,8,,,1990
E893AK16RUS,1583.0,1,Volkswagen,Passat,2015
H508OA79RUS,2055.0,1,Skoda,Octavia,2011
K488CT87RUS,2717.8857466063,9,Ford,Fiesta,1983
H811TO199RUS,809.0,10,Toyota,Camry,2008
O827CE145RUS,2236.0,2,Ford,Focus,1992
P141PC193RUS,3281.0,2,Volkswagen,Passat,1992
T734MH38RUS,3363.0,6,Ford,Mondeo,2004
K383AA51RUS,2878.0,5,,,2010
E527KP183RUS,3266.0,4,Volkswagen,Golf,1988
P260XT107RUS,2717.8857466063,1,Ford,Mondeo,1982
T400KO71RUS,1831.0,2,BMW,320,2000
X229XH80RUS,2717.8857466063,3,Ford,Mondeo,2013
O170AB188RUS,2365.0,5,Volkswagen,Passat,1994
M181MH38RUS,3112.0,9,Volkswagen,Passat,2003
E893AK16RUS,1063.0,10,Volkswagen,Passat,1996
E639ME26RUS,2749.0,10,Skoda,Octavia,2016
X450MM75RUS,3074.0,5,,,1999
X549CC189RUS,2717.8857466063,2,Volkswagen,Golf,2007
K488CT87RUS,2717.8857466063,7,Ford,Focus,2013
E911XK42RUS,808.0,10,Ford,Mondeo,1991
A902HT130RUS,2251.0,9,Ford,Mondeo,2017
T650OB37RUS,4851.0,7,Volkswagen,Golf,2004
T323PE160RUS,3452.0,7,BMW,320,2018
X948KE18RUS,3326.0,7,Volkswagen,Golf,1990
T124MC74RUS,651.0,3,Skoda,Octavia,2008
P703BA166RUS,2717.8857466063,4,Volkswagen,Golf,2019
T734MH38RUS,4914.0,2,Volkswagen,Passat,1995
M954MT115RUS,2212.0,10,,,1980
P260XT107RUS,2403.0,3,Volkswagen,Golf,2003
H932HT159RUS,1003.0,5,Ford,Mondeo,2015
E284TA157RUS,986.0,5,Skoda,Octavia,1987
T352TX66RUS,3518.0,7,Volkswagen,Passat,1992
A741CH152RUS,2853.0,6,Ford,Mondeo,2016
B877CO116RUS,4455.0,9,Skoda,Octavia,2007
O438KH34RUS,1918.0,7,Ford,Focus,1997
H321EX110RUS,1663.0,6,Toyota,Camry,2009
H912TX128RUS,3390.0,8,Volkswagen,Golf,2000
