CarNumber,Fines,Refund,Make,Model,Year
A706AX62RUS,1589.0,10,Skoda,Octavia,2017
H588AO145RUS,3754.0,8,,,2004
X270BH58RUS,4881.0,6,Ford,Fiesta,2002
M128TT116RUS,1500.0,1,Volkswagen,Golf,1987
T303TX108RUS,2613.0,6,BMW,320,1999
E527KP183RUS,2717.8857466063,3,Ford,Mondeo,2012
H932HT159RUS,4981.0,2,Ford,Fiesta,1982
X144AC160RUS,899.0,6,BMW,320,2007
C232TX172RUS,4531.0,4,Volkswagen,Passat,1981
E720TH149RUS,2860.0,5,Ford,Focus,2002
K191KX39RUS,4223.0,9,Ford,Focus,1998
P686CC47RUS,3168.0,10,Ford,Focus,1987
E349TE61RUS,2717.8857466063,4,Ford,Focus,1988
O170AB188RUS,4255.0,6,,,2017
K858KC94RUS,1164.0,6,Ford,Mondeo,2018
X144AC160RUS,2148.0,6,Ford,Focus,2013
T323PE160RUS,988.0,2,Toyota,Camry,1987
K191KX39RUS,679.0,8,Ford,Fiesta,1994
T453MC158RUS,2558.0,9,,,1993
H483MT43RUS,1187.0,2,Volkswagen,Golf,1980
K850EX137RUS,630.0,7,Skoda,Octavia,1993
O400BE42RUS,2717.8857466063,8,Volkswagen,Passat,2019
O501CX76RUS,4918.0,3,Toyota,Camry,1989
B422PP59RUS,3116.0,4,BMW,320,1996
B736EA105RUS,1902.0,8,Ford,Mondeo,1993
O541PC42RUS,764.0,1,Ford,Mondeo,2001
K397KP50RUS,3226.0,8,Skoda,Octavia,2015
T453MC158RUS,4646.0,5,Ford,Mondeo,2010
C707PO39RUS,2717.8857466063,3,Volkswagen,Passat,1991
O704HM42RUS,2717.8857466063,2,Ford,Focus,1997
P141PC193RUS,2345.0,8,BMW,320,1980
B849TP184RUS,3781.0,5,Ford,Mondeo,2014
H912TX128RUS,2367.0,1,,,2009
O740BA44RUS,2330.0,6,Toyota,Camry,1986
X581XT183RUS,1462.0,2,Volkswagen,Passat,2002
T125PX109RUS,2717.8857466063,2,Volkswagen,Passat,1993
K322TP143RUS,3334.0,8,,,1980
T125PX109RUS,4321.0,4,Volkswagen,Passat,1980
P686CC47RUS,3496.0,4,Ford,Fiesta,1994
K607MM170RUS,4535.0,3,Ford,Mondeo,2017
P260XT107RUS,866.0,4,Volkswagen,Golf,2018
K465KK188RUS,3238.0,8,Ford,Focus,2002
E603MX87RUS,1284.0,6,Volkswagen,Passat,1987
B332KC35RUS,1795.0,5,Ford,Focus,1989
K512TM84RUS,2717.8857466063,5,Skoda,Octavia,2011
K750XK133RUS,1485.0,2,,,1984
O740BA44RUS,3400.0,10,Ford,Fiesta,2014
K322TP143RUS,1129.0,10,BMW,320,2010
T400KO71RUS,4855.0,3,Volkswagen,Passat,2006
E714KP21RUS,4305.0,10,Ford,Mondeo,1998
K512TM84RUS,1599.0,4,Ford,Mondeo,2009
X368KT116RUS,1774.0,7,,,1990
A394HB54RUS,4735.0,8,BMW,320,2000
M354PC62RUS,1753.0,7,Skoda,Octavia,1999
X450MM75RUS,905.0,4,Skoda,Octavia,1995
X832CO153RUS,3519.0,6,Toyota,Camry,1981
X765OO18RUS,4460.0,1,Volkswagen,Passat,2013
X144AC160RUS,4373.0,2,,,2003
C513CO59RUS,3504.0,10,Volkswagen,Passat,1994
T124MC74RUS,2847.0,10,BMW,320,1992
C537ET138RUS,3385.0,7,,,1998
P102AC92RUS,2717.8857466063,7,Toyota,Camry,2001
X229XH80RUS,2560.0,6,Volkswagen,Passat,2014
K850EX137RUS,4736.0,6,Volkswagen,Golf,1994
T947XA171RUS,3894.0,7,Volkswagen,Passat,2017
B704XP18RUS,2903.0,3,Ford,Focus,2016
H241TA46RUS,2887.0,7,Ford,Fiesta,1982
P116HM150RUS,2674.0,3,Skoda,Octavia,1992
T773PX182RUS,2717.8857466063,9,BMW,320,2019
P512XC192RUS,628.0,9,Ford,Focus,2011
E629BT139RUS,1822.0,10,Volkswagen,Golf,2008
A738MX48RUS,4298.0,5,Volkswagen,Passat,1995
T305TM28RUS,2717.8857466063,7,Ford,Focus,1982
T924KT177RUS,3487.0,9,Skoda,Octavia,2013
P597TT172RUS,1983.0,8,Volkswagen,Passat,2004
T436XK85RUS,3934.0,8,Volkswagen,Golf,2014
B332KC35RUS,2717.8857466063,9,Volkswagen,Passat,1994
B638MX94RUS,1497.0,7,Ford,Focus,2008
P102AC92RUS,3669.0,9,Ford,Focus,2014
X450MM75RUS,4280.0,1,,,1984
E911XK42RUS,4140.0,10,Volkswagen,Golf,2014
O610AT29RUS,4856.0,10,BMW,320,2005
H105TH162RUS,2430.0,10,Volkswagen,Golf,1985
B630TT126RUS,2572.0,4,Skoda,Octavia,1993
M282OK133RUS,3347.0,5,BMW,320,1998
K191KX39RUS,4172.0,9,BMW,320,2010
X549CC189RUS,2717.8857466063,6,Skoda,Octavia,1995
H932HT159RUS,3846.0,1,BMW,320,2005
B565MM178RUS,3251.0,6,Skoda,Octavia,1999
H912TX128RUS,648.0,4,Ford,Mondeo,1993
M354PC62RUS,4985.0,9,Skoda,Octavia,1988
K488CT87RUS,3056.0,1,Ford,Mondeo,1993
P218BM110RUS,2857.0,5,Ford,Focus,1987
E720TH149RUS,1193.0,9,Ford,Fiesta,2018
H673KA98RUS,4452.0,4,Ford,Focus,1997
T352TX66RUS,1509.0,4,,,2002
E629BT139RUS,3498.0,9,BMW,320,1990
C790PB112RUS,3044.0,9,Toyota,Camry,1982
H241TA46RUS,4953.0,10,BMW,320,1985
H241TA46RUS,2717.8857466063,2,Ford,Mondeo,1985
B565MM178RUS,3502.0,4,Toyota,Camry,1983
A741CH152RUS,2219.0,8,Ford,Fiesta,1988
H932OT27RUS,3546.0,6,Ford,Fiesta,1996
O704HM42RUS,1030.0,9,Skoda,Octavia,1981
O742XM40RUS,1539.0,9,,,1983
A902HT130RUS,4479.0,1,Ford,Fiesta,2004
E231ME60RUS,4565.0,10,Skoda,Octavia,1984
T116EM58RUS,1377.0,7,Ford,Fiesta,1982
P553XA20RUS,2281.0,9,Toyota,Camry,1991
E532TH131RUS,4807.0,4,Volkswagen,Golf,1999
K624TT94RUS,1007.0,1,BMW,320,2018
A227PM105RUS,4058.0,9,Volkswagen,Passat,1991
C851KP59RUS,4360.0,8,,,2017
P807TT161RUS,1595.0,6,Ford,Focus,2002
P218BM110RUS,1990.0,8,Volkswagen,Passat,2015
A483PP155RUS,4543.0,9,Toyota,Camry,2018
A227PM105RUS,1884.0,7,Toyota,Camry,2015
K635TO127RUS,2371.0,7,Volkswagen,Passat,2011
A394HB54RUS,2525.0,5,BMW,320,1990
O400BE42RUS,4517.0,1,Ford,Mondeo,2017
A634ET109RUS,2489.0,3,Skoda,Octavia,2001
M128TT116RUS,2129.0,3,Ford,Focus,2008
O704HM42RUS,2456.0,2,Volkswagen,Passat,2013
K624TT94RUS,2717.8857466063,2,Ford,Fiesta,1994
P437PM154RUS,2320.0,2,Volkswagen,Passat,1997
T124MC74RUS,2717.8857466063,7,BMW,320,2012
P807TT161RUS,2511.0,3,Skoda,Octavia,1981
E882HT121RUS,2073.0,7,Ford,Fiesta,1992
C537ET138RUS,1086.0,1,Volkswagen,Passat,2007
A810MC52RUS,1512.0,2,Toyota,Camry,2005
P443HK149RUS,3035.0,8,,,1997
O248PC129RUS,3617.0,1,Skoda,Octavia,1985
H223BX110RUS,1976.0,1,Skoda,Octavia,1998
P141PC193RUS,3418.0,3,,,1987
O501CX76RUS,691.0,3,Ford,Focus,1996
X163XA123RUS,1196.0,10,Skoda,Octavia,2013
A471PB165RUS,1621.0,3,,,1994
A810MC52RUS,2215.0,8,Volkswagen,Passat,1981
O632XE167RUS,3406.0,8,Ford,Focus,1984
T124MC74RUS,723.0,7,Skoda,Octavia,1992
M203TC13RUS,4265.0,3,Volkswagen,Passat,1982
E349TE61RUS,2717.8857466063,7,Ford,Mondeo,2013
K465KK188RUS,2717.8857466063,5,Volkswagen,Passat,2001
T492PC75RUS,2129.0,10,Volkswagen,Golf,1981
P703BA166RUS,3969.0,2,,,1987
H673KA98RUS,1168.0,9,Skoda,Octavia,2011
H223BX110RUS,1069.0,9,Volkswagen,Passat,1984
M354PC62RUS,3403.0,9,Ford,Fiesta,2000
K383AA51RUS,959.0,7,Ford,Fiesta,1996
T398XT143RUS,3373.0,10,Volkswagen,Passat,2002
B332KC35RUS,1869.0,3,Skoda,Octavia,1996
P597TT172RUS,2305.0,10,Volkswagen,Golf,2012
T323PE160RUS,4467.0,1,Ford,Focus,1984
O740BA44RUS,2717.8857466063,1,BMW,320,2006
B332KC35RUS,1114.0,10,BMW,320,2011
M354PC62RUS,3576.0,5,Volkswagen,Passat,1987
A471PB165RUS,2054.0,9,Volkswagen,Golf,1997
P443HK149RUS,1013.0,2,BMW,320,2002
P433AA197RUS,1791.0,10,Ford,Mondeo,1994
K679TA86RUS,3777.0,10,Ford,Fiesta,1990
B103PA133RUS,1935.0,5,Volkswagen,Passat,2005
A471PB165RUS,2829.0,4,,,2005
O248PC129RUS,2717.8857466063,5,Ford,Focus,1997
M365OP29RUS,711.0,7,Volkswagen,Golf,2019
C851KP59RUS,2379.0,7,BMW,320,2000
H912TX128RUS,2851.0,4,Skoda,Octavia,1983
C851KP59RUS,2723.0,4,Ford,Focus,2010
P630CT54RUS,1929.0,1,Ford,Mondeo,1994
K635TO127RUS,4504.0,10,Volkswagen,Passat,2000
O541PC42RUS,773.0,10,Volkswagen,Passat,2008
K424XT43RUS,3560.0,5,Skoda,Octavia,1994
X368KT116RUS,3684.0,5,BMW,320,2009
X144AC160RUS,4783.0,6,BMW,320,1994
E101XK169RUS,4183.0,8,Skoda,Octavia,2005
E532TH131RUS,4578.0,5,Skoda,Octavia,2010
O170AB188RUS,4322.0,3,Volkswagen,Golf,2003
H588AO145RUS,2906.0,9,Ford,Focus,2001
K614EC124RUS,2499.0,9,Ford,Focus,2003
X832CO153RUS,1900.0,7,Volkswagen,Passat,2016
K383AA51RUS,3167.0,8,Ford,Mondeo,1990
H241TA46RUS,3226.0,4,Ford,Mondeo,2017
H483MT43RUS,812.0,4,Toyota,Camry,1987
E541XT52RUS,3907.0,7,Ford,Focus,1990
B289TO63RUS,563.0,9,Ford,Fiesta,1994
M954MT115RUS,1533.0,8,Ford,Fiesta,1981
B564XT129RUS,1583.0,10,BMW,320,2013
P116HM150RUS,1840.0,6,Ford,Fiesta,2008
E284TA157RUS,1914.0,9,,,1993
T124MC74RUS,4371.0,1,Volkswagen,Golf,1983
H189MX164RUS,3819.0,8,BMW,320,2003
H449XA106RUS,875.0,7,Volkswagen,Golf,2019
P433AA197RUS,2717.8857466063,8,Skoda,Octavia,2000
C707PO39RUS,2558.0,8,Ford,Focus,2002
C851KP59RUS,3919.0,8,BMW,320,2015
M282OK133RUS,3900.0,1,BMW,320,2009
K191KX39RUS,2717.8857466063,6,Volkswagen,Passat,2008
B380OH81RUS,4878.0,6,Ford,Fiesta,1986
X270BH58RUS,2717.8857466063,8,Ford,Mondeo,1992
O400BE42RUS,2717.8857466063,4,Toyota,Camry,2012
K322TP143RUS,667.0,8,Volkswagen,Passat,2013
E673CM167RUS,3118.0,3,BMW,320,1986
B289TO63RUS,1252.0,2,Skoda,Octavia,2007
O438KH34RUS,3212.0,6,Ford,Fiesta,1990
M341MX140RUS,3641.0,8,Toyota,Camry,2018
O448KE71RUS,1967.0,10,,,1989
E720TH149RUS,2860.0,5,Ford,Focus,1994
X270BH58RUS,1017.0,3,BMW,320,1989
O740BA44RUS,2330.0,6,Toyota,Camry,1980
P553XA20RUS,684.0,2,Volkswagen,Passat,2011
O759BX116RUS,1359.0,10,,,2010
E532TH131RUS,2717.8857466063,6,Volkswagen,Golf,2003
O742XM40RUS,883.0,6,Skoda,Octavia,1983
X229XH80RUS,2717.8857466063,3,Ford,Mondeo,1995
C851KP59RUS,1211.0,5,Ford,Mondeo,1980
T947XA171RUS,1781.0,4,Ford,Mondeo,1996
H105TH162RUS,3923.0,10,Skoda,Octavia,2014
E532TH131RUS,4807.0,4,Volkswagen,Golf,1999
H449XA106RUS,1594.0,8,Volkswagen,Passat,1987
K379TB187RUS,826.0,4,Volkswagen,Golf,1990
M181MH38RUS,2717.8857466063,1,,,1987
T436XK85RUS,3934.0,8,Volkswagen,Golf,1996
H932HT159RUS,1900.0,10,Toyota,Camry,1991
X144AC160RUS,3525.0,1,,,1987
A741CH152RUS,2502.0,1,Ford,Focus,1983
H223BX110RUS,1976.0,1,Skoda,Octavia,1983
E284TA157RUS,2225.0,4,Ford,Mondeo,1985
T124MC74RUS,4371.0,1,Volkswagen,Golf,1998
H912TX128RUS,2851.0,4,Skoda,Octavia,1986
T323PE160RUS,3612.0,2,Toyota,Camry,2016
O742XM40RUS,1990.0,4,Ford,Mondeo,2006
P437PM154RUS,3612.0,10,,,1985
P102AC92RUS,2717.8857466063,7,Toyota,Camry,2000
O448KE71RUS,2717.8857466063,7,Ford,Fiesta,2006
T947XA171RUS,712.0,4,Volkswagen,Golf,1995
O704HM42RUS,2717.8857466063,2,Ford,Focus,1986
E527KP183RUS,1307.0,8,Toyota,Camry,1991
O844TB123RUS,3270.0,9,BMW,320,1997
K679TA86RUS,2296.0,2,Skoda,Octavia,2008
E673CM167RUS,1252.0,3,Ford,Focus,2007
M566AT86RUS,2071.0,5,Volkswagen,Golf,2017
K850EX137RUS,2006.0,7,Ford,Focus,1998
E286CT57RUS,1003.0,5,Skoda,Octavia,1991
K642BX101RUS,2717.8857466063,1,Ford,Focus,1989
E893AK16RUS,1063.0,10,Volkswagen,Passat,1981
O400BE42RUS,1998.0,8,BMW,320,1998
E629BT139RUS,2717.8857466063,2,Volkswagen,Golf,2012
B206HX178RUS,1019.0,1,,,2014
A193CT190RUS,1071.0,2,BMW,320,2000
K397KP50RUS,4951.0,3,,,2007
H189MX164RUS,3819.0,8,BMW,320,2012
O170AB188RUS,4167.0,5,Skoda,Octavia,1998
O844TB123RUS,4381.0,9,Ford,Focus,2001
H673KA98RUS,2779.0,10,,,2006
T773PX182RUS,3739.0,9,Toyota,Camry,1996
K614EC124RUS,4318.0,7,,,1991
T253PM11RUS,1053.0,2,Ford,Focus,2004
X144AC160RUS,4459.0,6,BMW,320,2016
C232TX172RUS,2303.0,10,Volkswagen,Golf,1984
C707PO39RUS,4086.0,4,Volkswagen,Passat,2006
C852PK84RUS,3579.0,7,Ford,Fiesta,1986
X832CO153RUS,3519.0,6,Toyota,Camry,2009
C851KP59RUS,4360.0,8,,,2000
P703BA166RUS,2717.8857466063,4,Volkswagen,Golf,1988
K322TP143RUS,1232.0,2,Volkswagen,Passat,2002
O632XE167RUS,4511.0,8,Ford,Mondeo,1994
T453MC158RUS,4646.0,5,Ford,Mondeo,2000
K925XM189RUS,2717.8857466063,6,Volkswagen,Golf,1982
C851KP59RUS,2723.0,4,Ford,Focus,1989
K383AA51RUS,616.0,7,BMW,320,2017
B854KH32RUS,2628.0,2,Volkswagen,Passat,1985
M354PC62RUS,1254.0,3,Volkswagen,Passat,1989
H673KA98RUS,4452.0,4,Ford,Focus,2013
X168TH126RUS,502.0,9,Toyota,Camry,2009
T352TX66RUS,1509.0,4,,,1996
K303XH61RUS,1239.0,10,Ford,Mondeo,2001
O742XM40RUS,1539.0,9,,,2018
B332KC35RUS,2717.8857466063,9,Volkswagen,Passat,2019
C852OK191RUS,4670.0,8,Skoda,Octavia,2012
A483PP155RUS,4543.0,9,Toyota,Camry,1993
K731EA165RUS,2717.8857466063,10,Toyota,Camry,2001
T624TM123RUS,3940.0,8,Volkswagen,Passat,2013
M354PC62RUS,1753.0,7,Skoda,Octavia,2013
H223BX110RUS,1069.0,9,Volkswagen,Passat,1998
T773PX182RUS,4955.0,4,Volkswagen,Passat,2016
O610AT29RUS,4856.0,10,BMW,320,1993
P686CC47RUS,2784.0,5,Skoda,Octavia,1987
O448KE71RUS,4226.0,7,Ford,Focus,1983
K303XH61RUS,3565.0,6,Skoda,Octavia,2001
O429HT171RUS,506.0,1,Toyota,Camry,2017
T492PC75RUS,2014.0,7,Ford,Mondeo,1982
O759BX116RUS,3691.0,8,BMW,320,2000
X144AC160RUS,4373.0,2,,,2015
K191KX39RUS,679.0,8,Ford,Fiesta,1988
T305TM28RUS,2805.0,7,Toyota,Camry,2005
E527KP183RUS,2886.0,8,Volkswagen,Golf,2017
O429HT171RUS,1875.0,1,Ford,Focus,2014
K731EA165RUS,4433.0,1,Ford,Fiesta,2011
H711TA153RUS,2306.0,2,Skoda,Octavia,1992
O742XM40RUS,1259.0,6,Ford,Fiesta,2009
O716HA116RUS,1909.0,5,BMW,320,1995
B564XT129RUS,2611.0,4,,,2001
A692TT172RUS,1111.0,8,Ford,Mondeo,1980
H241TA46RUS,2887.0,7,Ford,Fiesta,1985
M341MX140RUS,3192.0,10,,,2017
P116HM150RUS,768.0,8,Volkswagen,Golf,2017
K624TT94RUS,2226.0,10,BMW,320,1984
K322TP143RUS,667.0,8,Volkswagen,Passat,2011
T624TM123RUS,2852.0,7,Volkswagen,Passat,2007
C672PH61RUS,4202.0,5,Volkswagen,Passat,2015
H932HT159RUS,4981.0,2,Ford,Fiesta,1986
X609KM11RUS,2769.0,10,BMW,320,1996
X368KT116RUS,1774.0,7,,,1991
H508OA79RUS,1687.0,6,BMW,320,2010
E629BT139RUS,1463.0,5,Ford,Mondeo,1990
K635TO127RUS,1444.0,9,Ford,Mondeo,1981
P102AC92RUS,3217.0,9,Volkswagen,Golf,2019
E349TE61RUS,2717.8857466063,7,Ford,Mondeo,2008
H778MC36RUS,1019.0,10,Ford,Fiesta,1995
H483MT43RUS,1187.0,2,Volkswagen,Golf,1994
H241TA46RUS,1548.0,4,Ford,Focus,2007
X581XT183RUS,2314.0,7,Ford,Fiesta,2000
T303TX108RUS,4150.0,9,Skoda,Octavia,1987
T125PX109RUS,4321.0,4,Volkswagen,Passat,1985
K607MM170RUS,2717.8857466063,1,Toyota,Camry,2006
T129AT17RUS,3927.0,4,BMW,320,1997
K635TO127RUS,2934.0,3,Skoda,Octavia,2004
O448KE71RUS,2804.0,5,Volkswagen,Golf,1985
K624TT94RUS,3867.0,3,Ford,Fiesta,2007
B103PA133RUS,1721.0,5,Ford,Mondeo,1998
H711TA153RUS,2998.0,9,Ford,Fiesta,2014
O501CX76RUS,4918.0,3,Toyota,Camry,1993
K679TA86RUS,2383.0,7,Skoda,Octavia,2005
X581XT183RUS,3035.0,9,Ford,Fiesta,2010
M282OK133RUS,1552.0,8,Ford,Fiesta,1985
C851KP59RUS,3712.0,8,BMW,320,2008
T882AK67RUS,4085.0,2,Ford,Focus,1986
X270BH58RUS,1414.0,7,Toyota,Camry,2019
M181MH38RUS,2539.0,5,Skoda,Octavia,2008
T129AT17RUS,4744.0,10,Volkswagen,Passat,1981
P141PC193RUS,1336.0,9,,,2010
C852OK191RUS,1449.0,5,,,1989
B494HM172RUS,4992.0,1,Ford,Focus,2016
K303XH61RUS,871.0,2,,,1983
B704XP18RUS,3336.0,8,Toyota,Camry,1982
K642BX101RUS,2729.0,9,Ford,Focus,1980
K635TO127RUS,2717.8857466063,7,Ford,Fiesta,2011
E893AK16RUS,1759.0,7,Ford,Focus,2015
C852OK191RUS,2100.0,6,Volkswagen,Golf,1988
O170AB188RUS,4255.0,6,,,2013
A288KX137RUS,1815.0,5,Toyota,Camry,1987
K614EC124RUS,3783.0,9,BMW,320,2019
B565MM178RUS,3502.0,4,Toyota,Camry,2003
P218BM110RUS,2857.0,5,Ford,Focus,1993
T624TM123RUS,2924.0,4,Ford,Fiesta,1992
P630CT54RUS,4380.0,5,Ford,Fiesta,2019
C513CO59RUS,2996.0,3,Ford,Fiesta,2018
K607MM170RUS,1893.0,2,Skoda,Octavia,1995
E673CM167RUS,3118.0,3,BMW,320,1999
E673CM167RUS,4149.0,2,Ford,Fiesta,1987
C852OK191RUS,3342.0,6,Ford,Focus,1999
M341MX140RUS,3267.0,5,BMW,320,2001
T398XT143RUS,2223.0,10,Skoda,Octavia,2017
O704HM42RUS,3495.0,3,,,2001
M354PC62RUS,4985.0,9,Skoda,Octavia,1987
M181MH38RUS,3112.0,9,Volkswagen,Passat,2011
P686CC47RUS,3835.0,9,BMW,320,1991
P630CT54RUS,3700.0,1,,,1986
T124MC74RUS,2847.0,10,BMW,320,2003
T129AT17RUS,3745.0,1,,,1998
E916PM79RUS,1603.0,7,Ford,Mondeo,1996
K858KC94RUS,3174.0,3,Skoda,Octavia,2007
T882AK67RUS,2297.0,4,Ford,Mondeo,2011
P807TT161RUS,3267.0,10,,,1982
T129AT17RUS,3542.0,9,BMW,320,1987
K488CT87RUS,4555.0,1,Ford,Mondeo,2001
C707PO39RUS,2065.0,4,Ford,Focus,2005
H673KA98RUS,1168.0,9,Skoda,Octavia,2011
E284TA157RUS,986.0,5,Skoda,Octavia,1992
T624TM123RUS,3386.0,8,BMW,320,2017
T734MH38RUS,838.0,9,Volkswagen,Golf,1985
T398XT143RUS,3858.0,10,Toyota,Camry,1982
T303TX108RUS,2690.0,9,Volkswagen,Passat,2011
E284TA157RUS,3594.0,5,Volkswagen,Passat,1980
T767MO66RUS,4354.0,6,Volkswagen,Golf,1992
O248PC129RUS,3064.0,10,Skoda,Octavia,2018
T891EC33RUS,3541.0,4,Toyota,Camry,1984
T947XA171RUS,2255.0,3,,,1997
O716HA116RUS,4880.0,6,Skoda,Octavia,2006
H912TX128RUS,4050.0,3,Volkswagen,Passat,2007
C673CE193RUS,4285.0,7,Volkswagen,Passat,2013
P703BA166RUS,1691.0,9,Skoda,Octavia,1984
T734MH38RUS,4914.0,2,Volkswagen,Passat,2016
T352TX66RUS,3518.0,7,Volkswagen,Passat,2007
H588AO145RUS,3754.0,8,,,1981
C453BB195RUS,3332.0,9,Ford,Focus,1996
K850EX137RUS,3793.0,7,BMW,320,1985
X144AC160RUS,1117.0,7,,,2000
X229XH80RUS,3571.0,6,Ford,Focus,1980
O448KE71RUS,612.0,9,Ford,Fiesta,2015
O438KH34RUS,2717.8857466063,8,Ford,Fiesta,2000
B888MC47RUS,3821.0,6,Toyota,Camry,2014
A634ET109RUS,2717.8857466063,6,Ford,Fiesta,2007
T453MC158RUS,1166.0,3,Ford,Fiesta,1989
